Clostridium	.focusDB/references/Clostridium/NZ_CP009687.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP009933.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP010086.2.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP010520.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP010521.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP010993.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP010994.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP011663.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP011803.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP011966.3.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP012395.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013018.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013019.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013101.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013239.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013242.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013243.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013246.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013247.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013252.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013296.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013352.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013681.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013683.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013686.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013701.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013705.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013707.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013841.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013843.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013845.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013847.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013849.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013850.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP013857.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014148.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014151.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014170.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014174.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014176.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014204.2.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014219.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014331.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP014704.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP015756.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP016086.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP016087.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP016089.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP016090.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP016091.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP016092.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP016786.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP017253.2.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP017603.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP018335.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP018624.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP018630.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP019468.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP019576.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP020559.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP020953.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP023410.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP023671.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP025501.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP025746.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP027286.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP027780.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP028149.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP028842.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP028859.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP029458.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP029758.2.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP030018.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP031097.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP031098.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP031837.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP032416.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP033465.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP034358.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP035280.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP035785.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP035787.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP039702.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP039705.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP040924.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_HG917868.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_LN908213.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_LR698985.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_LS483393.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_LS483461.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_LT799839.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_LT906477.1.fna
Collinsella	.focusDB/references/Collinsella/NZ_CP024160.1.fna
Collinsella	.focusDB/references/Collinsella/NZ_CP024960.1.fna
Collinsella	.focusDB/references/Collinsella/NZ_CP040348.1.fna
Coprococcus	.focusDB/references/Coprococcus/FP929038.1.fna
Coprococcus	.focusDB/references/Coprococcus/FP929039.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/CP002790.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/CP007156.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_002935.2.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_004369.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_006958.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_009342.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_010545.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_012704.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_014329.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_015673.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_015683.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_015859.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016781.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016782.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016783.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016785.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016786.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016787.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016788.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016799.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016800.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016801.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016802.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_016932.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_017031.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_017300.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_017301.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_017305.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_017308.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_017462.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_017730.3.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_017945.2.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_018101.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_020230.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_020302.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_020506.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_020519.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_021351.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_021663.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_021915.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_022040.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NC_022198.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_AP017369.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_AP017557.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CM000961.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP004062.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP004350.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP004353.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP006764.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP006841.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP006842.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP007722.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP007790.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP008913.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP008923.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP008924.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP008944.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009211.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009215.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009220.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009244.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009245.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009246.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009248.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009249.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009500.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009622.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP009716.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP010451.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP010818.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP010889.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP011311.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP011312.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP011474.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP011541.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP011542.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP011545.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP011546.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP012022.2.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP012136.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP012194.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP012297.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP012298.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP012695.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP012837.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013146.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013260.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013261.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013262.2.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013263.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013327.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013697.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013698.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013699.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP013991.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP014341.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP014634.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP014635.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP014984.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP014998.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015100.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015183.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015185.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015186.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015187.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015188.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015189.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015190.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015191.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP015309.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP016326.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP016335.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP016826.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP017291.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP017292.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP017639.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP017711.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP017995.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP018175.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP018331.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP019159.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP019587.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP019705.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP019768.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP019769.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP019963.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP020356.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP020410.2.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP020658.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP021252.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP021417.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP021982.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP022054.2.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP023395.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP024442.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP024457.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP024931.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP024932.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP024988.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP024995.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP025209.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP026374.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP026500.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP026501.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP026524.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP026947.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP026948.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP027001.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP029644.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP032788.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP033784.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP033898.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP034410.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP034411.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035640.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035641.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035678.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035679.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035715.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035717.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035718.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035719.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035745.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP035789.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP036149.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP036169.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP036257.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP036258.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP036457.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP036469.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP036535.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP038157.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP038431.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP038504.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP039247.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP039522.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP039523.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP039633.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP039866.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP041728.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP041729.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_CP042325.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LR134339.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LR134381.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LR134407.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LR134408.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LR134504.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LR134538.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LR590478.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LR590479.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LS483416.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LS483459.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LS483460.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LS483464.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LT629765.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LT906443.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LT906467.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LT906473.1.fna
Corynebacterium	.focusDB/references/Corynebacterium/NZ_LT906481.1.fna
